geography_id,country_code,country_name,region_name,district_name,sub_district_name,population,urban_rural,latitude,longitude,population_density
NG-RIV-034,NG,Nigeria,Rivers,Rivers District 1,Rivers District 1 Sub-district 2,37970.0,Rural,8.598718,9.279428,65.0
NG-RIV-035,NG,Nigeria,Rivers,Rivers District 1,Rivers District 1 Sub-district 3,45545.0,Rural,6.58132,11.365775,79.0
NG-OYO-036,NG,Nigeria,Oyo,Oyo District 1,Oyo District 1 Sub-district 1,47107.0,Rural,9.443437,3.774448,68.0
NG-OYO-037,NG,Nigeria,Oyo,Oyo District 1,Oyo District 1 Sub-district 2,11546.0,Rural,6.090578,3.185224,99.0
NG-OYO-038,NG,Nigeria,Oyo,Oyo District 1,Oyo District 1 Sub-district 3,23227.0,Rural,9.216093,5.3953,42.0
NG-BOR-039,NG,Nigeria,Borno,Borno District 1,Borno District 1 Sub-district 1,58155.0,Urban,8.012659,13.847087,572.0
NG-BOR-040,NG,Nigeria,Borno,Borno District 1,Borno District 1 Sub-district 2,21646.0,Rural,6.307088,9.143231,25.0
NG-BOR-041,NG,Nigeria,Borno,Borno District 1,Borno District 1 Sub-district 3,7049.0,Rural,12.145333,9.30689,10.0
NG-ENU-042,NG,Nigeria,Enugu,Enugu District 1,Enugu District 1 Sub-district 1,12158.0,Rural,13.568026,9.343692,18.0
NG-ENU-043,NG,Nigeria,Enugu,Enugu District 1,Enugu District 1 Sub-district 2,9499.0,Rural,6.977165,11.034258,33.0
NG-ENU-044,NG,Nigeria,Enugu,Enugu District 1,Enugu District 1 Sub-district 3,37711.0,Rural,8.183278,13.264464,45.0
ZA-GAU-045,ZA,South Africa,Gauteng,Gauteng District 1,Gauteng District 1 Sub-district 1,43360.0,Rural,-25.972141,26.023261,34.0
ZA-GAU-046,ZA,South Africa,Gauteng,Gauteng District 1,Gauteng District 1 Sub-district 2,7869.0,Rural,-33.939261,19.137252,44.0
ZA-GAU-047,ZA,South Africa,Gauteng,Gauteng District 1,Gauteng District 1 Sub-district 3,28328.0,Rural,-26.176465,20.178017,23.0
ZA-GAU-048,ZA,South Africa,Gauteng,Gauteng District 2,Gauteng District 2 Sub-district 1,38986.0,Rural,-31.854127,22.510088,26.0
ZA-GAU-049,ZA,South Africa,Gauteng,Gauteng District 2,Gauteng District 2 Sub-district 2,24830.0,Rural,-30.30327,25.39766,31.0
ZA-KWA-050,ZA,South Africa,KwaZulu-Natal,KwaZulu-Natal District 1,KwaZulu-Natal District 1 Sub-district 1,10895.0,Rural,-26.92155,32.553843,36.0
ZA-KWA-051,ZA,South Africa,KwaZulu-Natal,KwaZulu-Natal District 1,KwaZulu-Natal District 1 Sub-district 2,44790.0,Rural,-28.787268,22.241286,73.0
ZA-KWA-052,ZA,South Africa,KwaZulu-Natal,KwaZulu-Natal District 1,KwaZulu-Natal District 1 Sub-district 3,42410.0,Rural,-23.629989,20.275038,73.0
ZA-WES-053,ZA,South Africa,Western Cape,Western Cape District 1,Western Cape District 1 Sub-district 1,22453.0,Rural,-33.476755,32.810628,15.0
ZA-WES-054,ZA,South Africa,Western Cape,Western Cape District 1,Western Cape District 1 Sub-district 2,36216.0,Rural,-29.558096,16.753489,55.0
ZA-EAS-055,ZA,South Africa,Eastern Cape,Eastern Cape District 1,Eastern Cape District 1 Sub-district 1,191564.0,Urban,-27.13249,32.577438,260.0
ZA-EAS-056,ZA,South Africa,Eastern Cape,Eastern Cape District 1,Eastern Cape District 1 Sub-district 2,28093.0,Rural,-30.196936,19.279681,67.0
ZA-LIM-057,ZA,South Africa,Limpopo,Limpopo District 1,Limpopo District 1 Sub-district 1,16093.0,Rural,-27.159266,18.093694,32.0
ZA-LIM-058,ZA,South Africa,Limpopo,Limpopo District 1,Limpopo District 1 Sub-district 2,5784.0,Rural,-32.318992,25.000606,42.0
ZA-MPU-059,ZA,South Africa,Mpumalanga,Mpumalanga District 1,Mpumalanga District 1 Sub-district 1,24190.0,Rural,-25.570191,22.395655,35.0
ZA-MPU-060,ZA,South Africa,Mpumalanga,Mpumalanga District 1,Mpumalanga District 1 Sub-district 2,27009.0,Rural,-24.278639,30.719986,16.0
ZA-FRE-061,ZA,South Africa,Free State,Free State District 1,Free State District 1 Sub-district 1,287549.0,Urban,-26.465267,19.686093,499.0
ZA-FRE-062,ZA,South Africa,Free State,Free State District 1,Free State District 1 Sub-district 2,82097.0,Urban,-33.390778,31.040521,933.0
