facility_id,facility_name,facility_type,facility_level,geography_id,country_code,region_name,district_name,capacity,staff_count,has_lab,has_isolation_ward,has_xray,ambulance_count,latitude,longitude,operational_status,established_year
FAC-00050,Nairobi District 2 Dispensary-50,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,22.0,45,False,False,False,0,-1.983138,38.834939,Operational,2001
FAC-00051,Nairobi District 2 Dispensary-51,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,20.0,12,False,False,True,1,-2.022757,38.791193,Operational,2017
FAC-00052,Nairobi District 2 Health Center-52,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,45.0,40,False,False,True,2,-1.960189,38.813296,Operational,1995
FAC-00053,Nairobi District 2 Dispensary-53,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,73.0,29,True,False,False,1,-2.025086,38.785949,Operational,2007
FAC-00054,Nairobi District 2 Dispensary-54,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,53.0,15,False,False,False,0,-1.984661,38.751174,Operational,1990
FAC-00055,Nairobi District 2 Regional Hospital-55,Regional Hospital,5,KE-NAI-005,KE,Nairobi,Nairobi District 2,1322.0,717,True,True,True,16,-1.960279,38.844795,Closed,2012
FAC-00056,Nairobi District 2 Dispensary-56,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,41.0,14,False,False,True,1,-2.016425,38.772296,Operational,1990
FAC-00057,Nairobi District 2 Dispensary-57,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,36.0,38,True,False,False,2,-1.964337,38.796839,Under Construction,1994
FAC-00058,Nairobi District 2 Health Center-58,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,61.0,21,True,False,False,2,-1.971161,38.766119,Operational,2023
FAC-00059,Nairobi District 2 Clinic-59,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,86.0,34,False,False,True,2,-1.99017,38.823188,Operational,2006
FAC-00060,Nairobi District 2 Dispensary-60,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,8.0,14,False,False,False,0,-1.943566,38.794085,Operational,2000
FAC-00061,Nairobi District 2 Health Center-61,Health Center,3,KE-NAI-005,KE,Nairobi,Nairobi District 2,27.0,20,False,False,True,2,-1.971919,38.785989,Under Construction,2016
FAC-00062,Nairobi District 2 Dispensary-62,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,54.0,23,True,False,True,0,-2.032699,38.756887,Operational,2015
FAC-00063,Nairobi District 2 Dispensary-63,Dispensary,1,KE-NAI-005,KE,Nairobi,Nairobi District 2,53.0,18,False,True,False,1,-1.978779,38.752999,Under Construction,2006
FAC-00064,Nairobi District 2 Clinic-64,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,5.0,12,False,False,False,0,-1.949165,38.768435,Operational,2003
FAC-00065,Nairobi District 2 Clinic-65,Clinic,2,KE-NAI-005,KE,Nairobi,Nairobi District 2,30.0,0,True,False,False,2,-1.990401,38.798034,Operational,2004
FAC-00066,Nairobi District 3 Health Center-66,Health Center,3,KE-NAI-006,KE,Nairobi,Nairobi District 3,32.0,14,False,False,True,2,-2.573251,34.663904,Operational,1993
FAC-00067,Nairobi District 3 Clinic-67,Clinic,2,KE-NAI-006,KE,Nairobi,Nairobi District 3,22.0,40,False,False,False,2,-2.528781,34.612728,Operational,2015
FAC-00068,Nairobi District 3 Dispensary-68,Dispensary,1,KE-NAI-007,KE,Nairobi,Nairobi District 3,63.0,49,False,False,True,1,4.409333,37.608699,Operational,2000
FAC-00069,Nairobi District 3 Clinic-69,Clinic,2,KE-NAI-008,KE,Nairobi,Nairobi District 3,98.0,35,False,True,True,2,-0.490661,34.055846,Under Construction,2009
FAC-00070,Coast District 1 Dispensary-70,Dispensary,1,KE-COA-009,KE,Coast,Coast District 1,8.0,19,False,False,False,1,-3.759563,39.39571,Operational,2015
FAC-00071,Coast District 1 Clinic-71,Clinic,2,KE-COA-009,KE,Coast,Coast District 1,48.0,9,False,False,True,1,-3.768024,39.376848,Operational,2003
FAC-00072,Coast District 1 Clinic-72,Clinic,2,KE-COA-010,KE,Coast,Coast District 1,41.0,15,False,False,True,2,-3.104049,36.991926,Operational,1991
FAC-00073,Coast District 1 Clinic-73,Clinic,2,KE-COA-011,KE,Coast,Coast District 1,6.0,24,True,True,True,0,-0.748733,35.574143,Operational,2020
FAC-00074,Coast District 1 Dispensary-74,Dispensary,1,KE-COA-011,KE,Coast,Coast District 1,66.0,48,True,False,False,1,-0.777927,35.520183,Operational,2011
FAC-00075,Rift Valley District 1 Health Center-75,Health Center,3,KE-RIF-012,KE,Rift Valley,Rift Valley District 1,97.0,12,False,False,True,2,2.475162,41.447449,Operational,2015
FAC-00076,Rift Valley District 1 Dispensary-76,Dispensary,1,KE-RIF-012,KE,Rift Valley,Rift Valley District 1,93.0,49,False,False,False,1,2.496429,41.41226,Operational,2012
FAC-00077,Rift Valley District 1 Clinic-77,Clinic,2,KE-RIF-013,KE,Rift Valley,Rift Valley District 1,29.0,21,False,False,True,0,-1.690268,38.467837,Operational,1992
FAC-00078,Rift Valley District 1 Dispensary-78,Dispensary,1,KE-RIF-013,KE,Rift Valley,Rift Valley District 1,76.0,46,False,False,False,2,-1.655856,38.513321,Operational,2016
FAC-00079,Rift Valley District 1 Dispensary-79,Dispensary,1,KE-RIF-014,KE,Rift Valley,Rift Valley District 1,72.0,26,False,False,True,1,3.186291,39.839624,Operational,2013
FAC-00080,Central District 1 Dispensary-80,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,19.0,33,False,False,False,0,-2.136089,38.251413,Operational,2015
FAC-00081,Central District 1 Health Center-81,Health Center,3,KE-CEN-015,KE,Central,Central District 1,73.0,24,False,False,True,2,-2.094949,38.220362,Operational,2015
FAC-00082,Central District 1 Clinic-82,Clinic,2,KE-CEN-015,KE,Central,Central District 1,66.0,22,True,False,False,0,-2.127088,38.283444,Operational,1997
FAC-00083,Central District 1 Dispensary-83,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,96.0,35,True,True,True,1,-2.053265,38.282638,Operational,2010
FAC-00084,Central District 1 Health Center-84,Health Center,3,KE-CEN-015,KE,Central,Central District 1,40.0,27,False,False,True,0,-2.07652,38.2295,Operational,1999
FAC-00085,Central District 1 Dispensary-85,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,30.0,45,False,False,False,2,-2.102674,38.226264,Operational,2006
FAC-00086,Central District 1 Clinic-86,Clinic,2,KE-CEN-015,KE,Central,Central District 1,63.0,48,True,True,False,2,-2.095416,38.283054,Operational,2011
FAC-00087,Central District 1 Health Center-87,Health Center,3,KE-CEN-015,KE,Central,Central District 1,89.0,11,False,True,False,0,-2.128774,38.291256,Operational,1990
FAC-00088,Central District 1 Clinic-88,Clinic,2,KE-CEN-015,KE,Central,Central District 1,98.0,27,True,False,True,2,-2.11824,38.195224,Operational,2008
FAC-00089,Central District 1 District Hospital-89,District Hospital,4,KE-CEN-015,KE,Central,Central District 1,789.0,214,True,True,True,8,-2.084544,38.245015,Operational,2019
FAC-00090,Central District 1 Clinic-90,Clinic,2,KE-CEN-015,KE,Central,Central District 1,67.0,8,False,True,False,0,-2.110079,38.281312,Operational,2022
FAC-00091,Central District 1 Regional Hospital-91,Regional Hospital,5,KE-CEN-015,KE,Central,Central District 1,1999.0,999,True,True,True,6,-2.05061,38.232367,Operational,1992
FAC-00092,Central District 1 Health Center-92,Health Center,3,KE-CEN-015,KE,Central,Central District 1,63.0,12,False,False,False,1,-2.081637,38.26365,Operational,2013
FAC-00093,Central District 1 Dispensary-93,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,50.0,47,True,False,True,0,-2.128616,38.254893,Operational,2010
FAC-00094,Central District 1 Regional Hospital-94,Regional Hospital,5,KE-CEN-015,KE,Central,Central District 1,1904.0,747,True,True,True,17,-2.095167,38.280836,Operational,2009
FAC-00095,Central District 1 Clinic-95,Clinic,2,KE-CEN-015,KE,Central,Central District 1,6.0,7,True,False,True,2,-2.059926,38.227845,Under Construction,2011
FAC-00096,Central District 1 Dispensary-96,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,85.0,14,False,False,False,1,-2.094788,38.193816,Operational,1991
FAC-00097,Central District 1 Dispensary-97,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,77.0,26,False,True,False,2,-2.068187,38.259887,Operational,2010
FAC-00098,Central District 1 Dispensary-98,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,45.0,42,False,False,False,1,-2.116667,38.192669,Operational,2020
FAC-00099,Central District 1 Dispensary-99,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,44.0,38,False,True,False,0,-2.095432,38.229883,Operational,1991
FAC-00100,Central District 1 Health Center-100,Health Center,3,KE-CEN-015,KE,Central,Central District 1,69.0,40,True,False,True,2,-2.101742,38.263474,Operational,2023
FAC-00101,Central District 1 Clinic-101,Clinic,2,KE-CEN-015,KE,Central,Central District 1,28.0,26,False,False,False,0,-2.121108,38.275722,Operational,2023
FAC-00102,Central District 1 Dispensary-102,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,70.0,13,False,False,False,0,-2.07748,38.237537,Operational,2019
FAC-00103,Central District 1 Regional Hospital-103,Regional Hospital,5,KE-CEN-015,KE,Central,Central District 1,1023.0,474,True,True,True,9,-2.128151,38.2833,Operational,1999
FAC-00104,Central District 1 Dispensary-104,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,51.0,16,False,False,False,1,-2.061405,38.263979,Operational,1997
FAC-00105,Central District 1 Health Center-105,Health Center,3,KE-CEN-015,KE,Central,Central District 1,93.0,16,False,True,False,2,-2.132892,38.250395,Closed,2015
FAC-00106,Central District 1 Clinic-106,Clinic,2,KE-CEN-015,KE,Central,Central District 1,11.0,18,False,False,False,2,-2.040203,38.285996,Operational,2019
FAC-00107,Central District 1 District Hospital-107,District Hospital,4,KE-CEN-015,KE,Central,Central District 1,601.0,286,True,True,True,3,-2.072854,38.256586,Operational,2023
FAC-00108,Central District 1 Dispensary-108,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,47.0,44,False,True,True,1,-2.08336,38.270641,Operational,2007
FAC-00109,Central District 1 Clinic-109,Clinic,2,KE-CEN-015,KE,Central,Central District 1,46.0,48,False,False,False,1,-2.137285,38.210116,Operational,2021
FAC-00110,Central District 1 Dispensary-110,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,43.0,33,True,True,False,1,-2.079233,38.218738,Operational,2019
FAC-00111,Central District 1 Clinic-111,Clinic,2,KE-CEN-015,KE,Central,Central District 1,88.0,9,True,True,True,0,-2.108585,38.2212,Operational,2014
FAC-00112,Central District 1 Clinic-112,Clinic,2,KE-CEN-015,KE,Central,Central District 1,57.0,19,True,False,True,0,-2.041667,38.271368,Operational,1995
FAC-00113,Central District 1 Dispensary-113,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,67.0,28,False,False,False,2,-2.13081,38.231727,Operational,1999
FAC-00114,Central District 1 District Hospital-114,District Hospital,4,KE-CEN-015,KE,Central,Central District 1,417.0,268,True,True,True,2,-2.041582,38.27419,Operational,2012
FAC-00115,Central District 1 Dispensary-115,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,24.0,46,False,False,True,2,-2.055726,38.214013,Operational,2014
FAC-00116,Central District 1 Clinic-116,Clinic,2,KE-CEN-015,KE,Central,Central District 1,18.0,41,False,False,True,1,-2.089641,38.196007,Under Construction,1998
FAC-00117,Central District 1 Clinic-117,Clinic,2,KE-CEN-015,KE,Central,Central District 1,29.0,9,True,False,True,2,-2.111334,38.263911,Operational,1995
FAC-00118,Central District 1 Dispensary-118,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,52.0,17,False,True,False,0,-2.085701,38.28222,Operational,2023
FAC-00119,Central District 1 Clinic-119,Clinic,2,KE-CEN-015,KE,Central,Central District 1,81.0,49,False,False,False,0,-2.052251,38.278298,Operational,2014
FAC-00120,Central District 1 Dispensary-120,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,67.0,31,True,False,False,1,-2.090762,38.279476,Operational,2021
FAC-00121,Central District 1 Clinic-121,Clinic,2,KE-CEN-015,KE,Central,Central District 1,34.0,43,True,False,False,2,-2.11144,38.210882,Operational,2016
FAC-00122,Central District 1 Dispensary-122,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,21.0,44,False,True,False,2,-2.124464,38.219903,Operational,2021
FAC-00123,Central District 1 Dispensary-123,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,32.0,19,False,False,True,1,-2.060224,38.286299,Operational,2001
FAC-00124,Central District 1 District Hospital-124,District Hospital,4,KE-CEN-015,KE,Central,Central District 1,221.0,219,True,True,True,4,-2.052068,38.290584,Operational,2001
FAC-00125,Central District 1 Dispensary-125,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,56.0,16,True,False,True,2,-2.05543,38.21682,Operational,2023
FAC-00126,Central District 1 Clinic-126,Clinic,2,KE-CEN-015,KE,Central,Central District 1,33.0,8,True,False,False,0,-2.054717,38.221406,Operational,2003
FAC-00127,Central District 1 Health Center-127,Health Center,3,KE-CEN-015,KE,Central,Central District 1,79.0,31,False,True,False,2,-2.042947,38.233542,Operational,1995
FAC-00128,Central District 1 Dispensary-128,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,73.0,7,False,False,True,2,-2.115999,38.194682,Operational,2001
FAC-00129,Central District 1 Clinic-129,Clinic,2,KE-CEN-015,KE,Central,Central District 1,84.0,31,True,True,True,1,-2.09194,38.244604,Operational,2018
FAC-00130,Central District 1 Health Center-130,Health Center,3,KE-CEN-015,KE,Central,Central District 1,57.0,28,False,False,False,1,-2.125578,38.204088,Operational,1998
FAC-00131,Central District 1 Health Center-131,Health Center,3,KE-CEN-015,KE,Central,Central District 1,64.0,26,False,False,False,1,-2.038874,38.206527,Operational,2019
FAC-00132,Central District 1 Clinic-132,Clinic,2,KE-CEN-015,KE,Central,Central District 1,99.0,42,False,False,False,2,-2.133347,38.23962,Operational,2006
FAC-00133,Central District 1 Health Center-133,Health Center,3,KE-CEN-015,KE,Central,Central District 1,50.0,36,False,False,False,2,-2.081344,38.192546,Operational,1991
FAC-00134,Central District 1 Clinic-134,Clinic,2,KE-CEN-015,KE,Central,Central District 1,81.0,34,False,False,True,0,-2.039562,38.211655,Operational,2004
FAC-00135,Central District 1 Health Center-135,Health Center,3,KE-CEN-015,KE,Central,Central District 1,48.0,44,True,False,False,2,-2.075649,38.252863,Operational,2001
FAC-00136,Central District 1 Dispensary-136,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,54.0,32,False,False,False,1,-2.071227,38.246869,Operational,2011
FAC-00137,Central District 1 Clinic-137,Clinic,2,KE-CEN-015,KE,Central,Central District 1,7.0,45,False,False,False,1,-2.07228,38.239497,Operational,2008
FAC-00138,Central District 1 Dispensary-138,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,49.0,12,False,False,False,0,-2.081773,38.263489,Operational,2021
FAC-00139,Central District 1 Clinic-139,Clinic,2,KE-CEN-015,KE,Central,Central District 1,63.0,7,False,False,False,1,-2.116951,38.275614,Operational,2010
FAC-00140,Central District 1 Dispensary-140,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,65.0,28,False,False,False,0,-2.133298,38.278272,Operational,2023
FAC-00141,Central District 1 Clinic-141,Clinic,2,KE-CEN-015,KE,Central,Central District 1,70.0,19,False,False,False,1,-2.108924,38.227484,Operational,2007
FAC-00142,Central District 1 Dispensary-142,Dispensary,1,KE-CEN-015,KE,Central,Central District 1,19.0,37,False,False,False,2,-2.074055,38.228854,Operational,1994
FAC-00143,Central District 1 Clinic-143,Clinic,2,KE-CEN-016,KE,Central,Central District 1,45.0,18,False,False,True,2,-4.017571,41.842036,Operational,1994
FAC-00144,Eastern District 1 Clinic-144,Clinic,2,KE-EAS-017,KE,Eastern,Eastern District 1,44.0,16,True,False,False,0,-4.574856,35.473828,Operational,2001
FAC-00145,Eastern District 1 Dispensary-145,Dispensary,1,KE-EAS-018,KE,Eastern,Eastern District 1,5.0,9,False,False,True,2,3.902534,39.11917,Operational,2001
FAC-00146,Eastern District 1 Clinic-146,Clinic,2,KE-EAS-018,KE,Eastern,Eastern District 1,48.0,32,False,False,True,2,3.891573,39.064325,Operational,2009
FAC-00147,Eastern District 1 Health Center-147,Health Center,3,KE-EAS-018,KE,Eastern,Eastern District 1,5.0,39,True,True,True,1,3.923065,39.127437,Operational,2013
FAC-00148,Eastern District 1 Dispensary-148,Dispensary,1,KE-EAS-019,KE,Eastern,Eastern District 1,93.0,33,False,False,False,0,-0.535844,34.666505,Operational,2005
FAC-00149,Eastern District 1 Dispensary-149,Dispensary,1,KE-EAS-019,KE,Eastern,Eastern District 1,12.0,25,False,True,True,0,-0.473774,34.638812,Operational,2015
FAC-00150,Eastern District 1 Clinic-150,Clinic,2,KE-EAS-019,KE,Eastern,Eastern District 1,34.0,22,False,False,False,0,-0.558798,34.692832,Under Construction,1990
FAC-00151,Western District 1 Health Center-151,Health Center,3,KE-WES-020,KE,Western,Western District 1,84.0,18,False,False,True,0,2.051266,39.010955,Operational,2022
FAC-00152,Western District 1 Clinic-152,Clinic,2,KE-WES-020,KE,Western,Western District 1,52.0,17,True,False,True,0,2.100388,39.026979,Under Construction,2008
FAC-00153,Western District 1 Dispensary-153,Dispensary,1,KE-WES-021,KE,Western,Western District 1,86.0,17,False,False,True,0,1.912864,40.001187,Operational,1990
FAC-00154,Nyanza District 1 Clinic-154,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,75.0,19,False,False,False,0,-4.319399,39.579745,Operational,2000
FAC-00155,Nyanza District 1 Dispensary-155,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,82.0,14,False,False,False,1,-4.32206,39.583221,Operational,2015
FAC-00156,Nyanza District 1 Health Center-156,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,9.0,38,True,False,True,0,-4.319027,39.609991,Operational,2010
FAC-00157,Nyanza District 1 Health Center-157,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,84.0,19,False,False,True,0,-4.32605,39.554759,Operational,1993
FAC-00158,Nyanza District 1 Health Center-158,Health Center,3,KE-NYA-022,KE,Nyanza,Nyanza District 1,56.0,31,False,False,True,0,-4.312935,39.606918,Operational,1993
FAC-00159,Nyanza District 1 Dispensary-159,Dispensary,1,KE-NYA-022,KE,Nyanza,Nyanza District 1,98.0,15,False,True,False,2,-4.303063,39.545991,Operational,2009
FAC-00160,Nyanza District 1 Clinic-160,Clinic,2,KE-NYA-022,KE,Nyanza,Nyanza District 1,11.0,5,False,False,False,0,-4.292049,39.623724,Operational,1998
